Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DEF             reduce using rule 20 (decorator -> AT ID DOT GET LPAREN STRING RPAREN NEWLINE .)


state 95

    (21) decorator -> AT ID DOT POST LPAREN STRING RPAREN NEWLINE .

    DEF             reduce using rule 21 (decorator -> AT ID DOT POST LPAREN STRING RPAREN NEWLINE .)


state 96

    (22) decorator -> AT ID DOT PUT LPAREN STRING RPAREN NEWLINE .

    DEF             reduce using rule 22 (decorator -> AT ID DOT PUT LPAREN STRING RPAREN NEWLINE .)


state 97

    (23) decorator -> AT ID DOT DELETE LPAREN STRING RPAREN NEWLINE .

    DEF             reduce using rule 23 (decorator -> AT ID DOT DELETE LPAREN STRING RPAREN NEWLINE .)


state 98

    (24) decorator -> AT ID DOT PATCH LPAREN STRING RPAREN NEWLINE .

    DEF             reduce using rule 24 (decorator -> AT ID DOT PATCH LPAREN STRING RPAREN NEWLINE .)


state 99

    (6) app_creation -> ID EQUALS ID DOT ID LPAREN RPAREN NEWLINE . optional_newlines
    (7) optional_newlines -> .
    (8) optional_newlines -> . NEWLINE optional_newlines

    CLASS           reduce using rule 7 (optional_newlines -> .)
    AT              reduce using rule 7 (optional_newlines -> .)
    NEWLINE         shift and go to state 4

    optional_newlines              shift and go to state 110

state 100

    (25) function_def -> DEF ID LPAREN params RPAREN COLON NEWLINE RETURN . expression NEWLINE
    (36) expression -> . STRING
    (37) expression -> . NUMBER
    (38) expression -> . LBRACE dict_items RBRACE
    (39) expression -> . LBRACE RBRACE
    (40) expression -> . expression STAR expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (50) expression -> . LBRACKET list_items RBRACKET
    (51) expression -> . LBRACKET RBRACKET
    (54) expression -> . ID
    (55) expression -> . ID DOT ID
    (56) expression -> . TRUE
    (57) expression -> . FALSE
    (58) expression -> . NONE

    STRING          shift and go to state 103
    NUMBER          shift and go to state 104
    LBRACE          shift and go to state 105
    LBRACKET        shift and go to state 106
    ID              shift and go to state 101
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    NONE            shift and go to state 109

    expression                     shift and go to state 111

state 101

    (54) expression -> ID .
    (55) expression -> ID . DOT ID

    NEWLINE         reduce using rule 54 (expression -> ID .)
    STAR            reduce using rule 54 (expression -> ID .)
    GT              reduce using rule 54 (expression -> ID .)
    LT              reduce using rule 54 (expression -> ID .)
    EQ              reduce using rule 54 (expression -> ID .)
    NE              reduce using rule 54 (expression -> ID .)
    GE              reduce using rule 54 (expression -> ID .)
    LE              reduce using rule 54 (expression -> ID .)
    FOR             reduce using rule 54 (expression -> ID .)
    COMMA           reduce using rule 54 (expression -> ID .)
    RBRACKET        reduce using rule 54 (expression -> ID .)
    RBRACE          reduce using rule 54 (expression -> ID .)
    IF              reduce using rule 54 (expression -> ID .)
    DOT             shift and go to state 112


state 102

    (26) function_def -> DEF ID LPAREN RPAREN COLON NEWLINE RETURN expression . NEWLINE
    (40) expression -> expression . STAR expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . EQ expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression

    NEWLINE         shift and go to state 113
    STAR            shift and go to state 114
    GT              shift and go to state 115
    LT              shift and go to state 116
    EQ              shift and go to state 117
    NE              shift and go to state 118
    GE              shift and go to state 119
    LE              shift and go to state 120


state 103

    (36) expression -> STRING .

    NEWLINE         reduce using rule 36 (expression -> STRING .)
    STAR            reduce using rule 36 (expression -> STRING .)
    GT              reduce using rule 36 (expression -> STRING .)
    LT              reduce using rule 36 (expression -> STRING .)
    EQ              reduce using rule 36 (expression -> STRING .)
    NE              reduce using rule 36 (expression -> STRING .)
    GE              reduce using rule 36 (expression -> STRING .)
    LE              reduce using rule 36 (expression -> STRING .)
    FOR             reduce using rule 36 (expression -> STRING .)
    COMMA           reduce using rule 36 (expression -> STRING .)
    RBRACKET        reduce using rule 36 (expression -> STRING .)
    RBRACE          reduce using rule 36 (expression -> STRING .)
    IF              reduce using rule 36 (expression -> STRING .)


state 104

    (37) expression -> NUMBER .

    NEWLINE         reduce using rule 37 (expression -> NUMBER .)
    STAR            reduce using rule 37 (expression -> NUMBER .)
    GT              reduce using rule 37 (expression -> NUMBER .)
    LT              reduce using rule 37 (expression -> NUMBER .)
    EQ              reduce using rule 37 (expression -> NUMBER .)
    NE              reduce using rule 37 (expression -> NUMBER .)
    GE              reduce using rule 37 (expression -> NUMBER .)
    LE              reduce using rule 37 (expression -> NUMBER .)
    FOR             reduce using rule 37 (expression -> NUMBER .)
    COMMA           reduce using rule 37 (expression -> NUMBER .)
    RBRACKET        reduce using rule 37 (expression -> NUMBER .)
    RBRACE          reduce using rule 37 (expression -> NUMBER .)
    IF              reduce using rule 37 (expression -> NUMBER .)


state 105

    (38) expression -> LBRACE . dict_items RBRACE
    (39) expression -> LBRACE . RBRACE
    (59) dict_items -> . dict_item COMMA dict_items
    (60) dict_items -> . dict_item
    (61) dict_item -> . STRING COLON expression

    RBRACE          shift and go to state 122
    STRING          shift and go to state 124

    dict_items                     shift and go to state 121
    dict_item                      shift and go to state 123

state 106

    (47) expression -> LBRACKET . expression FOR ID IN expression optional_if RBRACKET
    (50) expression -> LBRACKET . list_items RBRACKET
    (51) expression -> LBRACKET . RBRACKET
    (36) expression -> . STRING
    (37) expression -> . NUMBER
    (38) expression -> . LBRACE dict_items RBRACE
    (39) expression -> . LBRACE RBRACE
    (40) expression -> . expression STAR expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (50) expression -> . LBRACKET list_items RBRACKET
    (51) expression -> . LBRACKET RBRACKET
    (54) expression -> . ID
    (55) expression -> . ID DOT ID
    (56) expression -> . TRUE
    (57) expression -> . FALSE
    (58) expression -> . NONE
    (52) list_items -> . expression COMMA list_items
    (53) list_items -> . expression

    RBRACKET        shift and go to state 126
    STRING          shift and go to state 103
    NUMBER          shift and go to state 104
    LBRACE          shift and go to state 105
    LBRACKET        shift and go to state 106
    ID              shift and go to state 101
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    NONE            shift and go to state 109

    expression                     shift and go to state 125
    list_items                     shift and go to state 127

state 107

    (56) expression -> TRUE .

    NEWLINE         reduce using rule 56 (expression -> TRUE .)
    STAR            reduce using rule 56 (expression -> TRUE .)
    GT              reduce using rule 56 (expression -> TRUE .)
    LT              reduce using rule 56 (expression -> TRUE .)
    EQ              reduce using rule 56 (expression -> TRUE .)
    NE              reduce using rule 56 (expression -> TRUE .)
    GE              reduce using rule 56 (expression -> TRUE .)
    LE              reduce using rule 56 (expression -> TRUE .)
    FOR             reduce using rule 56 (expression -> TRUE .)
    COMMA           reduce using rule 56 (expression -> TRUE .)
    RBRACKET        reduce using rule 56 (expression -> TRUE .)
    RBRACE          reduce using rule 56 (expression -> TRUE .)
    IF              reduce using rule 56 (expression -> TRUE .)


state 108

    (57) expression -> FALSE .

    NEWLINE         reduce using rule 57 (expression -> FALSE .)
    STAR            reduce using rule 57 (expression -> FALSE .)
    GT              reduce using rule 57 (expression -> FALSE .)
    LT              reduce using rule 57 (expression -> FALSE .)
    EQ              reduce using rule 57 (expression -> FALSE .)
    NE              reduce using rule 57 (expression -> FALSE .)
    GE              reduce using rule 57 (expression -> FALSE .)
    LE              reduce using rule 57 (expression -> FALSE .)
    FOR             reduce using rule 57 (expression -> FALSE .)
    COMMA           reduce using rule 57 (expression -> FALSE .)
    RBRACKET        reduce using rule 57 (expression -> FALSE .)
    RBRACE          reduce using rule 57 (expression -> FALSE .)
    IF              reduce using rule 57 (expression -> FALSE .)


state 109

    (58) expression -> NONE .

    NEWLINE         reduce using rule 58 (expression -> NONE .)
    STAR            reduce using rule 58 (expression -> NONE .)
    GT              reduce using rule 58 (expression -> NONE .)
    LT              reduce using rule 58 (expression -> NONE .)
    EQ              reduce using rule 58 (expression -> NONE .)
    NE              reduce using rule 58 (expression -> NONE .)
    GE              reduce using rule 58 (expression -> NONE .)
    LE              reduce using rule 58 (expression -> NONE .)
    FOR             reduce using rule 58 (expression -> NONE .)
    COMMA           reduce using rule 58 (expression -> NONE .)
    RBRACKET        reduce using rule 58 (expression -> NONE .)
    RBRACE          reduce using rule 58 (expression -> NONE .)
    IF              reduce using rule 58 (expression -> NONE .)


state 110

    (6) app_creation -> ID EQUALS ID DOT ID LPAREN RPAREN NEWLINE optional_newlines .

    CLASS           reduce using rule 6 (app_creation -> ID EQUALS ID DOT ID LPAREN RPAREN NEWLINE optional_newlines .)
    AT              reduce using rule 6 (app_creation -> ID EQUALS ID DOT ID LPAREN RPAREN NEWLINE optional_newlines .)


state 111

    (25) function_def -> DEF ID LPAREN params RPAREN COLON NEWLINE RETURN expression . NEWLINE
    (40) expression -> expression . STAR expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . EQ expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression

    NEWLINE         shift and go to state 128
    STAR            shift and go to state 114
    GT              shift and go to state 115
    LT              shift and go to state 116
    EQ              shift and go to state 117
    NE              shift and go to state 118
    GE              shift and go to state 119
    LE              shift and go to state 120


state 112

    (55) expression -> ID DOT . ID

    ID              shift and go to state 129


state 113

    (26) function_def -> DEF ID LPAREN RPAREN COLON NEWLINE RETURN expression NEWLINE .

    AT              reduce using rule 26 (function_def -> DEF ID LPAREN RPAREN COLON NEWLINE RETURN expression NEWLINE .)
    $end            reduce using rule 26 (function_def -> DEF ID LPAREN RPAREN COLON NEWLINE RETURN expression NEWLINE .)


state 114

    (40) expression -> expression STAR . expression
    (36) expression -> . STRING
    (37) expression -> . NUMBER
    (38) expression -> . LBRACE dict_items RBRACE
    (39) expression -> . LBRACE RBRACE
    (40) expression -> . expression STAR expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (50) expression -> . LBRACKET list_items RBRACKET
    (51) expression -> . LBRACKET RBRACKET
    (54) expression -> . ID
    (55) expression -> . ID DOT ID
    (56) expression -> . TRUE
    (57) expression -> . FALSE
    (58) expression -> . NONE

    STRING          shift and go to state 103
    NUMBER          shift and go to state 104
    LBRACE          shift and go to state 105
    LBRACKET        shift and go to state 106
    ID              shift and go to state 101
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    NONE            shift and go to state 109

    expression                     shift and go to state 130

state 115

    (41) expression -> expression GT . expression
    (36) expression -> . STRING
    (37) expression -> . NUMBER
    (38) expression -> . LBRACE dict_items RBRACE
    (39) expression -> . LBRACE RBRACE
    (40) expression -> . expression STAR expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (50) expression -> . LBRACKET list_items RBRACKET
    (51) expression -> . LBRACKET RBRACKET
    (54) expression -> . ID
    (55) expression -> . ID DOT ID
    (56) expression -> . TRUE
    (57) expression -> . FALSE
    (58) expression -> . NONE

    STRING          shift and go to state 103
    NUMBER          shift and go to state 104
    LBRACE          shift and go to state 105
    LBRACKET        shift and go to state 106
    ID              shift and go to state 101
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    NONE            shift and go to state 109

    expression                     shift and go to state 131

state 116

    (42) expression -> expression LT . expression
    (36) expression -> . STRING
    (37) expression -> . NUMBER
    (38) expression -> . LBRACE dict_items RBRACE
    (39) expression -> . LBRACE RBRACE
    (40) expression -> . expression STAR expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (50) expression -> . LBRACKET list_items RBRACKET
    (51) expression -> . LBRACKET RBRACKET
    (54) expression -> . ID
    (55) expression -> . ID DOT ID
    (56) expression -> . TRUE
    (57) expression -> . FALSE
    (58) expression -> . NONE

    STRING          shift and go to state 103
    NUMBER          shift and go to state 104
    LBRACE          shift and go to state 105
    LBRACKET        shift and go to state 106
    ID              shift and go to state 101
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    NONE            shift and go to state 109

    expression                     shift and go to state 132

state 117

    (43) expression -> expression EQ . expression
    (36) expression -> . STRING
    (37) expression -> . NUMBER
    (38) expression -> . LBRACE dict_items RBRACE
    (39) expression -> . LBRACE RBRACE
    (40) expression -> . expression STAR expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (50) expression -> . LBRACKET list_items RBRACKET
    (51) expression -> . LBRACKET RBRACKET
    (54) expression -> . ID
    (55) expression -> . ID DOT ID
    (56) expression -> . TRUE
    (57) expression -> . FALSE
    (58) expression -> . NONE

    STRING          shift and go to state 103
    NUMBER          shift and go to state 104
    LBRACE          shift and go to state 105
    LBRACKET        shift and go to state 106
    ID              shift and go to state 101
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    NONE            shift and go to state 109

    expression                     shift and go to state 133

state 118

    (44) expression -> expression NE . expression
    (36) expression -> . STRING
    (37) expression -> . NUMBER
    (38) expression -> . LBRACE dict_items RBRACE
    (39) expression -> . LBRACE RBRACE
    (40) expression -> . expression STAR expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (50) expression -> . LBRACKET list_items RBRACKET
    (51) expression -> . LBRACKET RBRACKET
    (54) expression -> . ID
    (55) expression -> . ID DOT ID
    (56) expression -> . TRUE
    (57) expression -> . FALSE
    (58) expression -> . NONE

    STRING          shift and go to state 103
    NUMBER          shift and go to state 104
    LBRACE          shift and go to state 105
    LBRACKET        shift and go to state 106
    ID              shift and go to state 101
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    NONE            shift and go to state 109

    expression                     shift and go to state 134

state 119

    (45) expression -> expression GE . expression
    (36) expression -> . STRING
    (37) expression -> . NUMBER
    (38) expression -> . LBRACE dict_items RBRACE
    (39) expression -> . LBRACE RBRACE
    (40) expression -> . expression STAR expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (50) expression -> . LBRACKET list_items RBRACKET
    (51) expression -> . LBRACKET RBRACKET
    (54) expression -> . ID
    (55) expression -> . ID DOT ID
    (56) expression -> . TRUE
    (57) expression -> . FALSE
    (58) expression -> . NONE

    STRING          shift and go to state 103
    NUMBER          shift and go to state 104
    LBRACE          shift and go to state 105
    LBRACKET        shift and go to state 106
    ID              shift and go to state 101
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    NONE            shift and go to state 109

    expression                     shift and go to state 135

state 120

    (46) expression -> expression LE . expression
    (36) expression -> . STRING
    (37) expression -> . NUMBER
    (38) expression -> . LBRACE dict_items RBRACE
    (39) expression -> . LBRACE RBRACE
    (40) expression -> . expression STAR expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression EQ expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (50) expression -> . LBRACKET list_items RBRACKET
    (51) expression -> . LBRACKET RBRACKET
    (54) expression -> . ID
    (55) expression -> . ID DOT ID
    (56) expression -> . TRUE
    (57) expression -> . FALSE
    (58) expression -> . NONE

    STRING          shift and go to state 103
    NUMBER          shift and go to state 104
    LBRACE          shift and go to state 105
    LBRACKET        shift and go to state 106
    ID              shift and go to state 101
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    NONE            shift and go to state 109

    expression                     shift and go to state 136

state 121

    (38) expression -> LBRACE dict_items . RBRACE

    RBRACE          shift and go to state 137


state 122

    (39) expression -> LBRACE RBRACE .

    NEWLINE         reduce using rule 39 (expression -> LBRACE RBRACE .)
    STAR            reduce using rule 39 (expression -> LBRACE RBRACE .)
    GT              reduce using rule 39 (expression -> LBRACE RBRACE .)
    LT              reduce using rule 39 (expression -> LBRACE RBRACE .)
    EQ              reduce using rule 39 (expression -> LBRACE RBRACE .)
    NE              reduce using rule 39 (expression -> LBRACE RBRACE .)
    GE              reduce using rule 39 (expression -> LBRACE RBRACE .)
    LE              reduce using rule 39 (expression -> LBRACE RBRACE .)
    FOR             reduce using rule 39 (expression -> LBRACE RBRACE .)
    COMMA           reduce using rule 39 (expression -> LBRACE RBRACE .)
    RBRACKET        reduce using rule 39 (expression -> LBRACE RBRACE .)
    RBRACE          reduce using rule 39 (expression -> LBRACE RBRACE .)
    IF              reduce using rule 39 (expression -> LBRACE RBRACE .)


state 123

    (59) dict_items -> dict_item . COMMA dict_items
    (60) dict_items -> dict_item .

    COMMA           shift and go to state 138
    RBRACE          reduce using rule 60 (dict_items -> dict_item .)


state 124

    (61) dict_item -> STRING . COLON expression

    COLON           shift and go to state 139


state 125

    (47) expression -> LBRACKET expression . FOR ID IN expression optional_if RBRACKET
    (40) expression -> expression . STAR expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . EQ expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (52) list_items -> expression . COMMA list_items
    (53) list_items -> expression .

    FOR             shift and go to state 140
    STAR            shift and go to state 114
    GT              shift and go to state 115
    LT              shift and go to state 116
    EQ              shift and go to state 117
    NE              shift and go to state 118
    GE              shift and go to state 119
    LE              shift and go to state 120
    COMMA           shift and go to state 141
    RBRACKET        reduce using rule 53 (list_items -> expression .)


state 126

    (51) expression -> LBRACKET RBRACKET .

    NEWLINE         reduce using rule 51 (expression -> LBRACKET RBRACKET .)
    STAR            reduce using rule 51 (expression -> LBRACKET RBRACKET .)
    GT              reduce using rule 51 (expression -> LBRACKET RBRACKET .)
    LT              reduce using rule 51 (expression -> LBRACKET RBRACKET .)
    EQ              reduce using rule 51 (expression -> LBRACKET RBRACKET .)
    NE              reduce using rule 51 (expression -> LBRACKET RBRACKET .)
    GE              reduce using rule 51 (expression -> LBRACKET RBRACKET .)
    LE              reduce using rule 51 (expression -> LBRACKET RBRACKET .)
    FOR             reduce using rule 51 (expression -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 51 (expression -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 51 (expression -> LBRACKET RBRACKET .)
    RBRACE          reduce using rule 51 (expression -> LBRACKET RBRACKET .)
    IF              reduce using rule 51 (expression -> LBRACKET RBRACKET .)


state 127

    (50) expression -> LBRACKET list_items . RBRACKET

    RBRACKET        shift and go to state 142


state 128

    (25) function_def -> DEF ID LPAREN params RPAREN COLON NEWLINE RETURN expression NEWLINE .

    AT              reduce using rule 25 (function_def -> DEF ID LPAREN params RPAREN COLON NEWLINE RETURN expression NEWLINE .)
    $end            reduce using rule 25 (function_def -> DEF ID LPAREN params RPAREN COLON NEWLINE RETURN expression NEWLINE .)


state 129

    (55) expression -> ID DOT ID .

    NEWLINE         reduce using rule 55 (expression -> ID DOT ID .)
    STAR            reduce using rule 55 (expression -> ID DOT ID .)
    GT              reduce using rule 55 (expression -> ID DOT ID .)
    LT              reduce using rule 55 (expression -> ID DOT ID .)
    EQ              reduce using rule 55 (expression -> ID DOT ID .)
    NE              reduce using rule 55 (expression -> ID DOT ID .)
    GE              reduce using rule 55 (expression -> ID DOT ID .)
    LE              reduce using rule 55 (expression -> ID DOT ID .)
    FOR             reduce using rule 55 (expression -> ID DOT ID .)
    COMMA           reduce using rule 55 (expression -> ID DOT ID .)
    RBRACKET        reduce using rule 55 (expression -> ID DOT ID .)
    RBRACE          reduce using rule 55 (expression -> ID DOT ID .)
    IF              reduce using rule 55 (expression -> ID DOT ID .)


state 130

    (40) expression -> expression STAR expression .
    (40) expression -> expression . STAR expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . EQ expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression

    NEWLINE         reduce using rule 40 (expression -> expression STAR expression .)
    STAR            reduce using rule 40 (expression -> expression STAR expression .)
    GT              reduce using rule 40 (expression -> expression STAR expression .)
    LT              reduce using rule 40 (expression -> expression STAR expression .)
    EQ              reduce using rule 40 (expression -> expression STAR expression .)
    NE              reduce using rule 40 (expression -> expression STAR expression .)
    GE              reduce using rule 40 (expression -> expression STAR expression .)
    LE              reduce using rule 40 (expression -> expression STAR expression .)
    FOR             reduce using rule 40 (expression -> expression STAR expression .)
    COMMA           reduce using rule 40 (expression -> expression STAR expression .)
    RBRACKET        reduce using rule 40 (expression -> expression STAR expression .)
    RBRACE          reduce using rule 40 (expression -> expression STAR expression .)
    IF              reduce using rule 40 (expression -> expression STAR expression .)

  ! STAR            [ shift and go to state 114 ]
  ! GT              [ shift and go to state 115 ]
  ! LT              [ shift and go to state 116 ]
  ! EQ              [ shift and go to state 117 ]
  ! NE              [ shift and go to state 118 ]
  ! GE              [ shift and go to state 119 ]
  ! LE              [ shift and go to state 120 ]


state 131

    (41) expression -> expression GT expression .
    (40) expression -> expression . STAR expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . EQ expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression

    NEWLINE         reduce using rule 41 (expression -> expression GT expression .)
    GT              reduce using rule 41 (expression -> expression GT expression .)
    LT              reduce using rule 41 (expression -> expression GT expression .)
    EQ              reduce using rule 41 (expression -> expression GT expression .)
    NE              reduce using rule 41 (expression -> expression GT expression .)
    GE              reduce using rule 41 (expression -> expression GT expression .)
    LE              reduce using rule 41 (expression -> expression GT expression .)
    FOR             reduce using rule 41 (expression -> expression GT expression .)
    COMMA           reduce using rule 41 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 41 (expression -> expression GT expression .)
    RBRACE          reduce using rule 41 (expression -> expression GT expression .)
    IF              reduce using rule 41 (expression -> expression GT expression .)
    STAR            shift and go to state 114

  ! STAR            [ reduce using rule 41 (expression -> expression GT expression .) ]
  ! GT              [ shift and go to state 115 ]
  ! LT              [ shift and go to state 116 ]
  ! EQ              [ shift and go to state 117 ]
  ! NE              [ shift and go to state 118 ]
  ! GE              [ shift and go to state 119 ]
  ! LE              [ shift and go to state 120 ]


state 132

    (42) expression -> expression LT expression .
    (40) expression -> expression . STAR expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . EQ expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression

    NEWLINE         reduce using rule 42 (expression -> expression LT expression .)
    GT              reduce using rule 42 (expression -> expression LT expression .)
    LT              reduce using rule 42 (expression -> expression LT expression .)
    EQ              reduce using rule 42 (expression -> expression LT expression .)
    NE              reduce using rule 42 (expression -> expression LT expression .)
    GE              reduce using rule 42 (expression -> expression LT expression .)
    LE              reduce using rule 42 (expression -> expression LT expression .)
    FOR             reduce using rule 42 (expression -> expression LT expression .)
    COMMA           reduce using rule 42 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 42 (expression -> expression LT expression .)
    RBRACE          reduce using rule 42 (expression -> expression LT expression .)
    IF              reduce using rule 42 (expression -> expression LT expression .)
    STAR            shift and go to state 114

  ! STAR            [ reduce using rule 42 (expression -> expression LT expression .) ]
  ! GT              [ shift and go to state 115 ]
  ! LT              [ shift and go to state 116 ]
  ! EQ              [ shift and go to state 117 ]
  ! NE              [ shift and go to state 118 ]
  ! GE              [ shift and go to state 119 ]
  ! LE              [ shift and go to state 120 ]


state 133

    (43) expression -> expression EQ expression .
    (40) expression -> expression . STAR expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . EQ expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression

    NEWLINE         reduce using rule 43 (expression -> expression EQ expression .)
    GT              reduce using rule 43 (expression -> expression EQ expression .)
    LT              reduce using rule 43 (expression -> expression EQ expression .)
    EQ              reduce using rule 43 (expression -> expression EQ expression .)
    NE              reduce using rule 43 (expression -> expression EQ expression .)
    GE              reduce using rule 43 (expression -> expression EQ expression .)
    LE              reduce using rule 43 (expression -> expression EQ expression .)
    FOR             reduce using rule 43 (expression -> expression EQ expression .)
    COMMA           reduce using rule 43 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 43 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 43 (expression -> expression EQ expression .)
    IF              reduce using rule 43 (expression -> expression EQ expression .)
    STAR            shift and go to state 114

  ! STAR            [ reduce using rule 43 (expression -> expression EQ expression .) ]
  ! GT              [ shift and go to state 115 ]
  ! LT              [ shift and go to state 116 ]
  ! EQ              [ shift and go to state 117 ]
  ! NE              [ shift and go to state 118 ]
  ! GE              [ shift and go to state 119 ]
  ! LE              [ shift and go to state 120 ]


state 134

    (44) expression -> expression NE expression .
    (40) expression -> expression . STAR expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . EQ expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression

    NEWLINE         reduce using rule 44 (expression -> expression NE expression .)
    GT              reduce using rule 44 (expression -> expression NE expression .)
    LT              reduce using rule 44 (expression -> expression NE expression .)
    EQ              reduce using rule 44 (expression -> expression NE expression .)
    NE              reduce using rule 44 (expression -> expression NE expression .)
    GE              reduce using rule 44 (expression -> expression NE expression .)
    LE              reduce using rule 44 (expression -> expression NE expression .)
    FOR             reduce using rule 44 (expression -> expression NE expression .)
    COMMA           reduce using rule 44 (expression -> expression NE expression .)
    RBRACKET        reduce using rule 44 (expression -> expression NE expression .)
    RBRACE          reduce using rule 44 (expression -> expression NE expression .)
    IF              reduce using rule 44 (expression -> expression NE expression .)
    STAR            shift and go to state 114

  ! STAR            [ reduce using rule 44 (expression -> expression NE expression .) ]
  ! GT              [ shift and go to state 115 ]
  ! LT              [ shift and go to state 116 ]
  ! EQ              [ shift and go to state 117 ]
  ! NE              [ shift and go to state 118 ]
  ! GE              [ shift and go to state 119 ]
  ! LE              [ shift and go to state 120 ]


state 135

    (45) expression -> expression GE expression .
    (40) expression -> expression . STAR expression
